Microsoft (R) COFF/PE Dumper Version 14.40.33811.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libGLESv2.dll
        316  13B 0001FD7E ?DrawElementsInstancedEXT@gl@@YGXIHIPBXH@Z
        317  13C 000286C1 ?DrawElementsInstancedEXTContextANGLE@gl@@YGXPAXIHIPBXH@Z
        318  13D 00013445 ?DrawRangeElements@gl@@YGXIIIHIPBX@Z
        319  13E 0001958A ?DrawRangeElementsBaseVertex@gl@@YGXIIIHIPBXH@Z
        320  13F 0002883B ?DrawRangeElementsBaseVertexContextANGLE@gl@@YGXPAXIIIHIPBXH@Z
        321  140 0001958A ?DrawRangeElementsBaseVertexEXT@gl@@YGXIIIHIPBXH@Z
        322  141 0002883B ?DrawRangeElementsBaseVertexEXTContextANGLE@gl@@YGXPAXIIIHIPBXH@Z
        323  142 0001958A ?DrawRangeElementsBaseVertexOES@gl@@YGXIIIHIPBXH@Z
        324  143 0002883B ?DrawRangeElementsBaseVertexOESContextANGLE@gl@@YGXPAXIIIHIPBXH@Z
        325  144 0002877B ?DrawRangeElementsContextANGLE@gl@@YGXPAXIIIHIPBX@Z
        326  145 00021E3A ?DrawTexfOES@gl@@YGXMMMMM@Z
        327  146 00028901 ?DrawTexfOESContextANGLE@gl@@YGXPAXMMMMM@Z
        328  147 00021F2C ?DrawTexfvOES@gl@@YGXPBM@Z
        329  148 000289D5 ?DrawTexfvOESContextANGLE@gl@@YGXPAXPBM@Z
        330  149 00021FAD ?DrawTexiOES@gl@@YGXHHHHH@Z
        331  14A 00028A38 ?DrawTexiOESContextANGLE@gl@@YGXPAXHHHHH@Z
        332  14B 00022048 ?DrawTexivOES@gl@@YGXPBH@Z
        333  14C 00028AB5 ?DrawTexivOESContextANGLE@gl@@YGXPAXPBH@Z
        334  14D 000220C9 ?DrawTexsOES@gl@@YGXFFFFF@Z
        335  14E 00028B18 ?DrawTexsOESContextANGLE@gl@@YGXPAXFFFFF@Z
        336  14F 000221AF ?DrawTexsvOES@gl@@YGXPBF@Z
        337  150 00028BDE ?DrawTexsvOESContextANGLE@gl@@YGXPAXPBF@Z
        338  151 00022230 ?DrawTexxOES@gl@@YGXHHHHH@Z
        339  152 00028C41 ?DrawTexxOESContextANGLE@gl@@YGXPAXHHHHH@Z
        340  153 000222CB ?DrawTexxvOES@gl@@YGXPBH@Z
        341  154 00028CBE ?DrawTexxvOESContextANGLE@gl@@YGXPAXPBH@Z
        342  155 00021D10 ?EGLImageTargetRenderbufferStorageOES@gl@@YGXIPAX@Z
        343  156 00028D21 ?EGLImageTargetRenderbufferStorageOESContextANGLE@gl@@YGXPAXI0@Z
        344  157 00021D99 ?EGLImageTargetTexture2DOES@gl@@YGXIPAX@Z
        345  158 00028D8C ?EGLImageTargetTexture2DOESContextANGLE@gl@@YGXPAXI0@Z
        346  159 0000DE16 ?Enable@gl@@YGXI@Z
        347  15A 00008E92 ?EnableClientState@gl@@YGXI@Z
        348  15B 00028E72 ?EnableClientStateContextANGLE@gl@@YGXPAXI@Z
        349  15C 00028E0F ?EnableContextANGLE@gl@@YGXPAXI@Z
        350  15D 0000DE97 ?EnableVertexAttribArray@gl@@YGXI@Z
        351  15E 00028EED ?EnableVertexAttribArrayContextANGLE@gl@@YGXPAXI@Z
        352  15F 00008D70 ?Enablei@gl@@YGXII@Z
        353  160 00024E17 ?EnableiContextANGLE@gl@@YGXPAXII@Z
        354  161 00013523 ?EndQuery@gl@@YGXI@Z
        355  162 00028F50 ?EndQueryContextANGLE@gl@@YGXPAXI@Z
        356  163 0001F5A4 ?EndQueryEXT@gl@@YGXI@Z
        357  164 00028FCB ?EndQueryEXTContextANGLE@gl@@YGXPAXI@Z
        358  165 000135BC ?EndTransformFeedback@gl@@YGXXZ
        359  166 00029046 ?EndTransformFeedbackContextANGLE@gl@@YGXPAX@Z
        360  167 00013637 ?FenceSync@gl@@YGPAU__GLsync@@II@Z
        361  168 000290A1 ?FenceSyncContextANGLE@gl@@YGPAU__GLsync@@PAXII@Z
        362  169 0000DF18 ?Finish@gl@@YGXXZ
        363  16A 00029124 ?FinishContextANGLE@gl@@YGXPAX@Z
        364  16B 000219BD ?FinishFenceNV@gl@@YGXI@Z
        365  16C 0002917F ?FinishFenceNVContextANGLE@gl@@YGXPAXI@Z
        366  16D 0000DF93 ?Flush@gl@@YGXXZ
        367  16E 000291E2 ?FlushContextANGLE@gl@@YGXPAX@Z
        368  16F 000136D8 ?FlushMappedBufferRange@gl@@YGXIJJ@Z
        369  170 0002923D ?FlushMappedBufferRangeContextANGLE@gl@@YGXPAXIJJ@Z
        370  171 0001FEDF ?FlushMappedBufferRangeEXT@gl@@YGXIJJ@Z
        371  172 000292C8 ?FlushMappedBufferRangeEXTContextANGLE@gl@@YGXPAXIJJ@Z
        372  173 00008F2B ?Fogf@gl@@YGXIM@Z
        373  174 00029353 ?FogfContextANGLE@gl@@YGXPAXIM@Z
        374  175 00008FCF ?Fogfv@gl@@YGXIPBM@Z
        375  176 000293D9 ?FogfvContextANGLE@gl@@YGXPAXIPBM@Z
        376  177 00009058 ?Fogx@gl@@YGXIH@Z
        377  178 00029444 ?FogxContextANGLE@gl@@YGXPAXIH@Z
        378  179 000090E1 ?Fogxv@gl@@YGXIPBH@Z
        379  17A 000294AF ?FogxvContextANGLE@gl@@YGXPAXIPBH@Z
        380  17B 00016A58 ?FramebufferParameteri@gl@@YGXIIH@Z
        381  17C 0002951A ?FramebufferParameteriContextANGLE@gl@@YGXPAXIIH@Z
        382  17D 0000E00E ?FramebufferRenderbuffer@gl@@YGXIIII@Z
        383  17E 0002958B ?FramebufferRenderbufferContextANGLE@gl@@YGXPAXIIII@Z
        384  17F 00022609 ?FramebufferRenderbufferOES@gl@@YGXIIII@Z
        385  180 00029602 ?FramebufferRenderbufferOESContextANGLE@gl@@YGXPAXIIII@Z
        386  181 0000E0A3 ?FramebufferTexture2D@gl@@YGXIIIIH@Z
        387  182 000296F0 ?FramebufferTexture2DContextANGLE@gl@@YGXPAXIIIIH@Z
        388  183 0002085F ?FramebufferTexture2DMultisampleEXT@gl@@YGXIIIIHH@Z
        389  184 00029787 ?FramebufferTexture2DMultisampleEXTContextANGLE@gl@@YGXPAXIIIIHH@Z
        390  185 0002269E ?FramebufferTexture2DOES@gl@@YGXIIIIH@Z
        391  186 0002980A ?FramebufferTexture2DOESContextANGLE@gl@@YGXPAXIIIIH@Z
        392  187 00023222 ?FramebufferTexture3DOES@gl@@YGXIIIIHH@Z
        393  188 000298A1 ?FramebufferTexture3DOESContextANGLE@gl@@YGXPAXIIIIHH@Z
        394  189 0001966E ?FramebufferTexture@gl@@YGXIIIH@Z
        395  18A 00029679 ?FramebufferTextureContextANGLE@gl@@YGXPAXIIIH@Z
        396  18B 0001FC39 ?FramebufferTextureEXT@gl@@YGXIIIH@Z
        397  18C 00029942 ?FramebufferTextureEXTContextANGLE@gl@@YGXPAXIIIH@Z
        398  18D 00013781 ?FramebufferTextureLayer@gl@@YGXIIIHH@Z
        399  18E 000299B9 ?FramebufferTextureLayerContextANGLE@gl@@YGXPAXIIIHH@Z
        400  18F 00023D22 ?FramebufferTextureMultiviewOVR@gl@@YGXIIIHHH@Z
        401  190 00029A36 ?FramebufferTextureMultiviewOVRContextANGLE@gl@@YGXPAXIIIHHH@Z
        402  191 0000E158 ?FrontFace@gl@@YGXI@Z
        403  192 00029AB9 ?FrontFaceContextANGLE@gl@@YGXPAXI@Z
        404  193 0000916A ?Frustumf@gl@@YGXMMMMMM@Z
        405  194 00029B1C ?FrustumfContextANGLE@gl@@YGXPAXMMMMMM@Z
        406  195 00009272 ?Frustumx@gl@@YGXHHHHHH@Z
        407  196 00029C06 ?FrustumxContextANGLE@gl@@YGXPAXHHHHHH@Z
        408  197 0000E1D9 ?GenBuffers@gl@@YGXHPAI@Z
        409  198 00029C89 ?GenBuffersContextANGLE@gl@@YGXPAXHPAI@Z
        410  199 00021A3E ?GenFencesNV@gl@@YGXHPAI@Z
        411  19A 00029CF4 ?GenFencesNVContextANGLE@gl@@YGXPAXHPAI@Z
        412  19B 0000E262 ?GenFramebuffers@gl@@YGXHPAI@Z
        413  19C 00029D5F ?GenFramebuffersContextANGLE@gl@@YGXPAXHPAI@Z
        414  19D 00022753 ?GenFramebuffersOES@gl@@YGXHPAI@Z
        415  19E 00029DCA ?GenFramebuffersOESContextANGLE@gl@@YGXPAXHPAI@Z
        416  19F 0001E223 ?GenPathsCHROMIUM@gl@@YGIH@Z
        417  1A0 000366D0 ?GenPathsCHROMIUMContextANGLE@gl@@YGIPAXH@Z
        418  1A1 00016AE7 ?GenProgramPipelines@gl@@YGXHPAI@Z
        419  1A2 00029E35 ?GenProgramPipelinesContextANGLE@gl@@YGXPAXHPAI@Z
        420  1A3 0001381C ?GenQueries@gl@@YGXHPAI@Z
        421  1A4 00029EA0 ?GenQueriesContextANGLE@gl@@YGXPAXHPAI@Z
        422  1A5 0001F63D ?GenQueriesEXT@gl@@YGXHPAI@Z
        423  1A6 00029F0B ?GenQueriesEXTContextANGLE@gl@@YGXPAXHPAI@Z
        424  1A7 0000E2EB ?GenRenderbuffers@gl@@YGXHPAI@Z
        425  1A8 00029F76 ?GenRenderbuffersContextANGLE@gl@@YGXPAXHPAI@Z
        426  1A9 000227DC ?GenRenderbuffersOES@gl@@YGXHPAI@Z
        427  1AA 00029FE1 ?GenRenderbuffersOESContextANGLE@gl@@YGXPAXHPAI@Z
        428  1AB 000138A5 ?GenSamplers@gl@@YGXHPAI@Z
        429  1AC 0002A04C ?GenSamplersContextANGLE@gl@@YGXPAXHPAI@Z
        430  1AD 00020C81 ?GenSemaphoresEXT@gl@@YGXHPAI@Z
        431  1AE 0002A0B7 ?GenSemaphoresEXTContextANGLE@gl@@YGXPAXHPAI@Z
        432  1AF 0000E374 ?GenTextures@gl@@YGXHPAI@Z
        433  1B0 0002A122 ?GenTexturesContextANGLE@gl@@YGXPAXHPAI@Z
        434  1B1 0001392E ?GenTransformFeedbacks@gl@@YGXHPAI@Z
        435  1B2 0002A18D ?GenTransformFeedbacksContextANGLE@gl@@YGXPAXHPAI@Z
        436  1B3 000139B7 ?GenVertexArrays@gl@@YGXHPAI@Z
        437  1B4 0002A1F8 ?GenVertexArraysContextANGLE@gl@@YGXPAXHPAI@Z
        438  1B5 00023C01 ?GenVertexArraysOES@gl@@YGXHPAI@Z
        439  1B6 0002A263 ?GenVertexArraysOESContextANGLE@gl@@YGXPAXHPAI@Z
        440  1B7 0000E3FD ?GenerateMipmap@gl@@YGXI@Z
        441  1B8 0002A2CE ?GenerateMipmapContextANGLE@gl@@YGXPAXI@Z
        442  1B9 00022865 ?GenerateMipmapOES@gl@@YGXI@Z
        443  1BA 0002A349 ?GenerateMipmapOESContextANGLE@gl@@YGXPAXI@Z
        444  1BB 0000E496 ?GetActiveAttrib@gl@@YGXIIHPAH0PAIPAD@Z
        445  1BC 0002A3C4 ?GetActiveAttribContextANGLE@gl@@YGXPAXIIHPAH1PAIPAD@Z
        446  1BD 0000E53D ?GetActiveUniform@gl@@YGXIIHPAH0PAIPAD@Z
        447  1BE 00013A40 ?GetActiveUniformBlockName@gl@@YGXIIHPAHPAD@Z
        448  1BF 0002A4D6 ?GetActiveUniformBlockNameContextANGLE@gl@@YGXPAXIIHPAHPAD@Z
        449  1C0 00013ADB ?GetActiveUniformBlockiv@gl@@YGXIIIPAH@Z
        450  1C1 0002A553 ?GetActiveUniformBlockivContextANGLE@gl@@YGXPAXIIIPAH@Z
        451  1C2 0001CC36 ?GetActiveUniformBlockivRobustANGLE@gl@@YGXIIIHPAH0@Z
        452  1C3 00038846 ?GetActiveUniformBlockivRobustANGLEContextANGLE@gl@@YGXPAXIIIHPAH1@Z
        453  1C4 0002A44D ?GetActiveUniformContextANGLE@gl@@YGXPAXIIHPAH1PAIPAD@Z
        454  1C5 00013B70 ?GetActiveUniformsiv@gl@@YGXIHPBIIPAH@Z
        455  1C6 0002A5CA ?GetActiveUniformsivContextANGLE@gl@@YGXPAXIHPBIIPAH@Z
        456  1C7 0000E5E4 ?GetAttachedShaders@gl@@YGXIHPAHPAI@Z
        457  1C8 0002A647 ?GetAttachedShadersContextANGLE@gl@@YGXPAXIHPAHPAI@Z
        458  1C9 0000E679 ?GetAttribLocation@gl@@YGHIPBD@Z
        459  1CA 0002A6BE ?GetAttribLocationContextANGLE@gl@@YGHPAXIPBD@Z
        460  1CB 00016B70 ?GetBooleani_v@gl@@YGXIIPAE@Z
        461  1CC 0002A737 ?GetBooleani_vContextANGLE@gl@@YGXPAXIIPAE@Z
        462  1CD 0001D258 ?GetBooleani_vRobustANGLE@gl@@YGXIIHPAHPAE@Z
        463  1CE 00038D3C ?GetBooleani_vRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPAE@Z
        464  1CF 0000E710 ?GetBooleanv@gl@@YGXIPAE@Z
        465  1D0 0002A7A8 ?GetBooleanvContextANGLE@gl@@YGXPAXIPAE@Z
        466  1D1 0001B4EE ?GetBooleanvRobustANGLE@gl@@YGXIHPAHPAE@Z
        467  1D2 000374E8 ?GetBooleanvRobustANGLEContextANGLE@gl@@YGXPAXIHPAHPAE@Z
        468  1D3 00013C0B ?GetBufferParameteri64v@gl@@YGXIIPA_J@Z
        469  1D4 0002A813 ?GetBufferParameteri64vContextANGLE@gl@@YGXPAXIIPA_J@Z
        470  1D5 0001CE07 ?GetBufferParameteri64vRobustANGLE@gl@@YGXIIHPAHPA_J@Z
        471  1D6 000389BD ?GetBufferParameteri64vRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPA_J@Z
        472  1D7 0000E799 ?GetBufferParameteriv@gl@@YGXIIPAH@Z
        473  1D8 0002A89E ?GetBufferParameterivContextANGLE@gl@@YGXPAXIIPAH@Z
        474  1D9 0001B583 ?GetBufferParameterivRobustANGLE@gl@@YGXIIHPAH0@Z
        475  1DA 0003755F ?GetBufferParameterivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAH1@Z
        476  1DB 00013CB4 ?GetBufferPointerv@gl@@YGXIIPAPAX@Z
        477  1DC 0002A929 ?GetBufferPointervContextANGLE@gl@@YGXPAXIIPAPAX@Z
        478  1DD 00022BE7 ?GetBufferPointervOES@gl@@YGXIIPAPAX@Z
        479  1DE 0002A9B4 ?GetBufferPointervOESContextANGLE@gl@@YGXPAXIIPAPAX@Z
        480  1DF 0001C874 ?GetBufferPointervRobustANGLE@gl@@YGXIIHPAHPAPAX@Z
        481  1E0 00038538 ?GetBufferPointervRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPAPAX@Z
        482  1E1 00009313 ?GetClipPlanef@gl@@YGXIPAM@Z
        483  1E2 0002AA3F ?GetClipPlanefContextANGLE@gl@@YGXPAXIPAM@Z
        484  1E3 0000939C ?GetClipPlanex@gl@@YGXIPAH@Z
        485  1E4 0002AAAA ?GetClipPlanexContextANGLE@gl@@YGXPAXIPAH@Z
        486  1E5 00019703 ?GetDebugMessageLog@gl@@YGIIHPAI000PAHPAD@Z
        487  1E6 0002AB15 ?GetDebugMessageLogContextANGLE@gl@@YGIPAXIHPAI111PAHPAD@Z
        488  1E7 00021401 ?GetDebugMessageLogKHR@gl@@YGIIHPAI000PAHPAD@Z
        489  1E8 0002ABBC ?GetDebugMessageLogKHRContextANGLE@gl@@YGIPAXIHPAI111PAHPAD@Z
        490  1E9 0000E842 ?GetError@gl@@YGIXZ
        491  1EA 0002AC63 ?GetErrorContextANGLE@gl@@YGIPAX@Z
        492  1EB 00021AC7 ?GetFenceivNV@gl@@YGXIIPAH@Z
        493  1EC 0002ACD6 ?GetFenceivNVContextANGLE@gl@@YGXPAXIIPAH@Z
        494  1ED 00008D70 ?GetFixedv@gl@@YGXIPAH@Z
        495  1EE 00024E17 ?GetFixedvContextANGLE@gl@@YGXPAXIPAH@Z
        496  1EF 0000E8C8 ?GetFloatv@gl@@YGXIPAM@Z
        497  1F0 0002AD47 ?GetFloatvContextANGLE@gl@@YGXPAXIPAM@Z
        498  1F1 0001B638 ?GetFloatvRobustANGLE@gl@@YGXIHPAHPAM@Z
        499  1F2 000375F6 ?GetFloatvRobustANGLEContextANGLE@gl@@YGXPAXIHPAHPAM@Z
        500  1F3 0001F12A ?GetFragDataIndexEXT@gl@@YGHIPBD@Z
        501  1F4 0002ADB2 ?GetFragDataIndexEXTContextANGLE@gl@@YGHPAXIPBD@Z
        502  1F5 00013D5D ?GetFragDataLocation@gl@@YGHIPBD@Z
        503  1F6 0002AE2B ?GetFragDataLocationContextANGLE@gl@@YGHPAXIPBD@Z
        504  1F7 0000E951 ?GetFramebufferAttachmentParameteriv@gl@@YGXIIIPAH@Z
        505  1F8 0002AEA4 ?GetFramebufferAttachmentParameterivContextANGLE@gl@@YGXPAXIIIPAH@Z
        506  1F9 000228FE ?GetFramebufferAttachmentParameterivOES@gl@@YGXIIIPAH@Z
        507  1FA 0002AF1B ?GetFramebufferAttachmentParameterivOESContextANGLE@gl@@YGXPAXIIIPAH@Z
        508  1FB 0001B6CD ?GetFramebufferAttachmentParameterivRobustANGLE@gl@@YGXIIIHPAH0@Z
        509  1FC 0003766D ?GetFramebufferAttachmentParameterivRobustANGLEContextANGLE@gl@@YGXPAXIIIHPAH1@Z
        510  1FD 00016BFF ?GetFramebufferParameteriv@gl@@YGXIIPAH@Z
        511  1FE 0002AF92 ?GetFramebufferParameterivContextANGLE@gl@@YGXPAXIIPAH@Z
        512  1FF 0001D11C ?GetFramebufferParameterivRobustANGLE@gl@@YGXIIHPAH0@Z
        513  200 00038C3C ?GetFramebufferParameterivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAH1@Z
        514  201 000197C8 ?GetGraphicsResetStatus@gl@@YGIXZ
        515  202 0002B003 ?GetGraphicsResetStatusContextANGLE@gl@@YGIPAX@Z
        516  203 0002099B ?GetGraphicsResetStatusEXT@gl@@YGIXZ
        517  204 0002B076 ?GetGraphicsResetStatusEXTContextANGLE@gl@@YGIPAX@Z
        518  205 00013DF4 ?GetInteger64i_v@gl@@YGXIIPA_J@Z
        519  206 0002B0E9 ?GetInteger64i_vContextANGLE@gl@@YGXPAXIIPA_J@Z
        520  207 0001CD6C ?GetInteger64i_vRobustANGLE@gl@@YGXIIHPAHPA_J@Z
        521  208 00038940 ?GetInteger64i_vRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPA_J@Z
        522  209 00013E83 ?GetInteger64v@gl@@YGXIPA_J@Z
        523  20A 0002B15A ?GetInteger64vContextANGLE@gl@@YGXPAXIPA_J@Z
        524  20B 0001CCD7 ?GetInteger64vRobustANGLE@gl@@YGXIHPAHPA_J@Z
        525  20C 000388C9 ?GetInteger64vRobustANGLEContextANGLE@gl@@YGXPAXIHPAHPA_J@Z
        526  20D 00013F0C ?GetIntegeri_v@gl@@YGXIIPAH@Z
        527  20E 0002B1C5 ?GetIntegeri_vContextANGLE@gl@@YGXPAXIIPAH@Z
        528  20F 0001C929 ?GetIntegeri_vRobustANGLE@gl@@YGXIIHPAH0@Z
        529  210 000385CF ?GetIntegeri_vRobustANGLEContextANGLE@gl@@YGXPAXIIHPAH1@Z
        530  211 0000E9E6 ?GetIntegerv@gl@@YGXIPAH@Z
        531  212 0002B236 ?GetIntegervContextANGLE@gl@@YGXPAXIPAH@Z
        532  213 0001B76E ?GetIntegervRobustANGLE@gl@@YGXIHPAH0@Z
        533  214 000376F0 ?GetIntegervRobustANGLEContextANGLE@gl@@YGXPAXIHPAH1@Z
        534  215 00013F9B ?GetInternalformativ@gl@@YGXIIIHPAH@Z
        535  216 0002B2A1 ?GetInternalformativContextANGLE@gl@@YGXPAXIIIHPAH@Z
        536  217 0001C9C4 ?GetInternalformativRobustANGLE@gl@@YGXIIIHPAH0@Z
        537  218 0003864C ?GetInternalformativRobustANGLEContextANGLE@gl@@YGXPAXIIIHPAH1@Z
        538  219 00009425 ?GetLightfv@gl@@YGXIIPAM@Z
        539  21A 0002B31E ?GetLightfvContextANGLE@gl@@YGXPAXIIPAM@Z
        540  21B 000094CE ?GetLightxv@gl@@YGXIIPAH@Z
        541  21C 0002B3A9 ?GetLightxvContextANGLE@gl@@YGXPAXIIPAH@Z
        542  21D 00009577 ?GetMaterialfv@gl@@YGXIIPAM@Z
        543  21E 0002B434 ?GetMaterialfvContextANGLE@gl@@YGXPAXIIPAM@Z
        544  21F 00009620 ?GetMaterialxv@gl@@YGXIIPAH@Z
        545  220 0002B4BF ?GetMaterialxvContextANGLE@gl@@YGXPAXIIPAH@Z
        546  221 00020211 ?GetMemoryObjectParameterivEXT@gl@@YGXIIPAH@Z
        547  222 0002B54A ?GetMemoryObjectParameterivEXTContextANGLE@gl@@YGXPAXIIPAH@Z
        548  223 00016C8E ?GetMultisamplefv@gl@@YGXIIPAM@Z
        549  224 0001DB24 ?GetMultisamplefvANGLE@gl@@YGXIIPAM@Z
        550  225 00039AAC ?GetMultisamplefvANGLEContextANGLE@gl@@YGXPAXIIPAM@Z
        551  226 0002B5BB ?GetMultisamplefvContextANGLE@gl@@YGXPAXIIPAM@Z
        552  227 0001D11C ?GetMultisamplefvRobustANGLE@gl@@YGXIIHPAHPAM@Z
        553  228 00038C3C ?GetMultisamplefvRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPAM@Z
        554  229 0001984E ?GetObjectLabel@gl@@YGXIIHPAHPAD@Z
        555  22A 0002B62C ?GetObjectLabelContextANGLE@gl@@YGXPAXIIHPAHPAD@Z
        556  22B 000214C6 ?GetObjectLabelKHR@gl@@YGXIIHPAHPAD@Z
        557  22C 0002B6A9 ?GetObjectLabelKHRContextANGLE@gl@@YGXPAXIIHPAHPAD@Z
        558  22D 000198E9 ?GetObjectPtrLabel@gl@@YGXPBXHPAHPAD@Z
        559  22E 0002B726 ?GetObjectPtrLabelContextANGLE@gl@@YGXPAXPBXHPAHPAD@Z
        560  22F 00021561 ?GetObjectPtrLabelKHR@gl@@YGXPBXHPAHPAD@Z
        561  230 0002B79D ?GetObjectPtrLabelKHRContextANGLE@gl@@YGXPAXPBXHPAHPAD@Z
        562  231 0001E5BF ?GetPathParameterfvCHROMIUM@gl@@YGXIIPAM@Z
        563  232 000369B8 ?GetPathParameterfvCHROMIUMContextANGLE@gl@@YGXPAXIIPAM@Z
        564  233 0001E64E ?GetPathParameterivCHROMIUM@gl@@YGXIIPAH@Z
        565  234 00036A29 ?GetPathParameterivCHROMIUMContextANGLE@gl@@YGXPAXIIPAH@Z
        566  235 0001997E ?GetPointerv@gl@@YGXIPAPAX@Z
        567  236 0002B814 ?GetPointervContextANGLE@gl@@YGXPAXIPAPAX@Z
        568  237 000215F6 ?GetPointervKHR@gl@@YGXIPAPAX@Z
        569  238 0002B87F ?GetPointervKHRContextANGLE@gl@@YGXPAXIPAPAX@Z
        570  239 00016DB2 ?GetPointervRobustANGLERobustANGLE@gl@@YGXIHPAHPAPAX@Z
        571  23A 0002BAD2 ?GetPointervRobustANGLERobustANGLEContextANGLE@gl@@YGXPAXIHPAHPAPAX@Z
        572  23B 00014036 ?GetProgramBinary@gl@@YGXIHPAHPAIPAX@Z
        573  23C 0002B8EA ?GetProgramBinaryContextANGLE@gl@@YGXPAXIHPAHPAI0@Z
        574  23D 00022AB7 ?GetProgramBinaryOES@gl@@YGXIHPAHPAIPAX@Z
        575  23E 0002B967 ?GetProgramBinaryOESContextANGLE@gl@@YGXPAXIHPAHPAI0@Z
        576  23F 0000EA6F ?GetProgramInfoLog@gl@@YGXIHPAHPAD@Z
        577  240 0002B9E4 ?GetProgramInfoLogContextANGLE@gl@@YGXPAXIHPAHPAD@Z
        578  241 00016D1D ?GetProgramInterfaceiv@gl@@YGXIIIPAH@Z
        579  242 0002BA5B ?GetProgramInterfaceivContextANGLE@gl@@YGXPAXIIIPAH@Z
        580  243 0001D1B7 ?GetProgramInterfaceivRobustANGLE@gl@@YGXIIIHPAH0@Z
        581  244 00038CB9 ?GetProgramInterfaceivRobustANGLEContextANGLE@gl@@YGXPAXIIIHPAH1@Z
        582  245 00016DB2 ?GetProgramPipelineInfoLog@gl@@YGXIHPAHPAD@Z
        583  246 0002BAD2 ?GetProgramPipelineInfoLogContextANGLE@gl@@YGXPAXIHPAHPAD@Z
        584  247 00016E47 ?GetProgramPipelineiv@gl@@YGXIIPAH@Z
        585  248 0002BB49 ?GetProgramPipelineivContextANGLE@gl@@YGXPAXIIPAH@Z
        586  249 00016ED6 ?GetProgramResourceIndex@gl@@YGIIIPBD@Z
        587  24A 0002BBBA ?GetProgramResourceIndexContextANGLE@gl@@YGIPAXIIPBD@Z
        588  24B 00016F7D ?GetProgramResourceLocation@gl@@YGHIIPBD@Z
        589  24C 0002BC43 ?GetProgramResourceLocationContextANGLE@gl@@YGHPAXIIPBD@Z
        590  24D 0001F1C1 ?GetProgramResourceLocationIndexEXT@gl@@YGHIIPBD@Z
        591  24E 0002BCC2 ?GetProgramResourceLocationIndexEXTContextANGLE@gl@@YGHPAXIIPBD@Z
        592  24F 0001701A ?GetProgramResourceName@gl@@YGXIIIHPAHPAD@Z
        593  250 0002BD41 ?GetProgramResourceNameContextANGLE@gl@@YGXPAXIIIHPAHPAD@Z
        594  251 000170BB ?GetProgramResourceiv@gl@@YGXIIIHPBIHPAH1@Z
        595  252 0002BDC4 ?GetProgramResourceivContextANGLE@gl@@YGXPAXIIIHPBIHPAH2@Z
        596  253 0000EB04 ?GetProgramiv@gl@@YGXIIPAH@Z
        597  254 0002BE53 ?GetProgramivContextANGLE@gl@@YGXPAXIIPAH@Z
        598  255 0001B803 ?GetProgramivRobustANGLE@gl@@YGXIIHPAH0@Z
        599  256 00037767 ?GetProgramivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAH1@Z
        600  257 0001F6C6 ?GetQueryObjecti64vEXT@gl@@YGXIIPA_J@Z
        601  258 0002BEC4 ?GetQueryObjecti64vEXTContextANGLE@gl@@YGXPAXIIPA_J@Z
        602  259 0001D66B ?GetQueryObjecti64vRobustANGLE@gl@@YGXIIHPAHPA_J@Z
        603  25A 000390A4 ?GetQueryObjecti64vRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPA_J@Z
        604  25B 0001F74C ?GetQueryObjectivEXT@gl@@YGXIIPAH@Z
        605  25C 0002BF35 ?GetQueryObjectivEXTContextANGLE@gl@@YGXPAXIIPAH@Z
        606  25D 0001D5D9 ?GetQueryObjectivRobustANGLE@gl@@YGXIIHPAH0@Z
        607  25E 00039027 ?GetQueryObjectivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAH1@Z
        608  25F 0001F7D2 ?GetQueryObjectui64vEXT@gl@@YGXIIPA_K@Z
        609  260 0002BFA6 ?GetQueryObjectui64vEXTContextANGLE@gl@@YGXPAXIIPA_K@Z
        610  261 0001D6FD ?GetQueryObjectui64vRobustANGLE@gl@@YGXIIHPAHPA_K@Z
        611  262 00039121 ?GetQueryObjectui64vRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPA_K@Z
        612  263 000140D1 ?GetQueryObjectuiv@gl@@YGXIIPAI@Z
        613  264 0002C017 ?GetQueryObjectuivContextANGLE@gl@@YGXPAXIIPAI@Z
        614  265 0001F861 ?GetQueryObjectuivEXT@gl@@YGXIIPAI@Z
        615  266 0002C088 ?GetQueryObjectuivEXTContextANGLE@gl@@YGXPAXIIPAI@Z
        616  267 0001C7D9 ?GetQueryObjectuivRobustANGLE@gl@@YGXIIHPAHPAI@Z
        617  268 000384BB ?GetQueryObjectuivRobustANGLEContextANGLE@gl@@YGXPAXIIHPAHPAI@Z
        618  269 00014160 ?GetQueryiv@gl@@YGXIIPAH@Z
        619  26A 0002C0F9 ?GetQueryivContextANGLE@gl@@YGXPAXIIPAH@Z
